2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-08-11 18:54:00:540 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 293.983 ms - -[0m[39m
2026-08-11 18:54:24:5424 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 302.516 ms - -[0m[39m
2026-08-11 18:55:45:5545 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 288.017 ms - -[0m[39m
2026-08-11 18:55:47:5547 [32minfo[39m: [32m[0mGET /api/v1/lab-employees [36m304[0m 578.336 ms - -[0m[39m
2026-08-11 18:55:51:5551 [32minfo[39m: [32m[0mPOST /api/v1/upload [31m500[0m 352.743 ms - 97[0m[39m
2026-08-11 18:56:22:5622 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 293.403 ms - -[0m[39m
2026-08-11 18:56:23:5623 [32minfo[39m: [32m[0mGET /api/v1/lab-employees [36m304[0m 590.770 ms - -[0m[39m
2026-08-11 18:57:50:5750 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 342.709 ms - -[0m[39m
2026-08-11 18:57:50:5750 [32minfo[39m: [32m[0mGET /api/v1/lab-employees [36m304[0m 628.125 ms - -[0m[39m
2026-08-11 18:57:52:5752 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 287.876 ms - -[0m[39m
2026-08-11 18:57:53:5753 [32minfo[39m: [32m[0mGET /api/v1/lab-employees [36m304[0m 588.649 ms - -[0m[39m
2026-08-11 18:59:36:5936 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 294.237 ms - -[0m[39m
2026-08-11 18:59:36:5936 [32minfo[39m: [32m[0mGET /api/v1/lab-employees [36m304[0m 578.075 ms - -[0m[39m
2026-08-11 18:59:43:5943 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 323.346 ms - -[0m[39m
2026-08-11 18:59:59:5959 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 381.656 ms - -[0m[39m
2026-08-11 19:00:04:04 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 287.577 ms - -[0m[39m
2026-08-11 19:00:18:018 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 319.596 ms - -[0m[39m
2026-08-11 19:03:16:316 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 290.678 ms - -[0m[39m
2026-08-11 19:04:06:46 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.322 ms - 65[0m[39m
2026-08-11 19:04:06:46 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 611.581 ms - 253[0m[39m
2026-08-11 19:04:07:47 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 341.662 ms - 394[0m[39m
2026-08-11 19:18:12:1812 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 322.197 ms - -[0m[39m
2026-08-11 19:18:31:1831 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 298.824 ms - -[0m[39m
2026-08-11 19:18:33:1833 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 293.593 ms - -[0m[39m
2026-08-11 19:18:33:1833 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 288.768 ms - -[0m[39m
2026-08-11 19:18:35:1835 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 1204.812 ms - -[0m[39m
2026-08-11 19:18:37:1837 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/tests [36m304[0m 2131.709 ms - -[0m[39m
2026-08-11 19:27:29:2729 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.506 ms - 65[0m[39m
2026-08-11 19:27:29:2729 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/tests [33m401[0m 0.300 ms - 65[0m[39m
2026-08-16 10:13:30:1330 [32minfo[39m: [32mConnecting to MongoDB Atlas...[39m
2026-08-16 10:13:30:1330 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-08-16 10:13:30:1330 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-08-16 10:13:32:1332 [32minfo[39m: [32mMongoDB connected successfully to host: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-08-16 10:13:32:1332 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net (Database: litmus-dev)[39m
2026-08-16 10:16:30:1630 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 283.765 ms - 1371[0m[39m
2026-08-16 10:16:30:1630 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 299.274 ms - 1367[0m[39m
2026-08-16 10:16:31:1631 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.919 ms - 65[0m[39m
2026-08-16 10:16:31:1631 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 423.224 ms - 1367[0m[39m
2026-08-16 10:16:31:1631 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 413.775 ms - 1371[0m[39m
2026-08-16 10:16:31:1631 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 688.117 ms - 6046[0m[39m
2026-08-16 10:16:31:1631 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1617.158 ms - 25645[0m[39m
2026-08-16 10:16:32:1632 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 958.638 ms - 2879[0m[39m
2026-08-16 10:16:32:1632 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 602.405 ms - 253[0m[39m
2026-08-16 10:16:32:1632 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 267.611 ms - 394[0m[39m
2026-08-16 10:16:43:1643 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 268.578 ms - 394[0m[39m
2026-08-16 10:16:44:1644 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 263.270 ms - 1371[0m[39m
2026-08-16 10:16:44:1644 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 276.905 ms - 1367[0m[39m
2026-08-16 10:16:44:1644 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 1341.890 ms - 2901[0m[39m
2026-08-16 10:16:44:1644 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 537.676 ms - 6046[0m[39m
2026-08-16 10:16:45:1645 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1353.835 ms - 25645[0m[39m
2026-08-16 10:16:46:1646 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 1068.482 ms - 2901[0m[39m
2026-08-16 10:16:56:1656 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 261.722 ms - 394[0m[39m
2026-08-16 10:16:56:1656 [32minfo[39m: [32m[0mGET /api/v1/packages/6a72b90f6e0272930e2b261f [32m200[0m 522.667 ms - 2541[0m[39m
2026-08-16 10:16:57:1657 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 1060.383 ms - 2901[0m[39m
2026-08-16 10:17:04:174 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 262.323 ms - 394[0m[39m
2026-08-16 10:17:04:174 [32minfo[39m: [32m[0mGET /api/v1/packages/6a72b90f6e0272930e2b261f [32m200[0m 529.445 ms - 2541[0m[39m
2026-08-16 10:17:05:175 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 1051.609 ms - 2901[0m[39m
2026-08-16 10:23:40:2340 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 807.348 ms - 394[0m[39m
2026-08-16 10:23:41:2341 [32minfo[39m: [32m[0mGET /api/v1/packages/6a72b90f6e0272930e2b261f [32m200[0m 1637.498 ms - 2541[0m[39m
2026-08-16 10:23:42:2342 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 2547.223 ms - 2901[0m[39m
2026-08-16 10:23:52:2352 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 348.553 ms - 394[0m[39m
2026-08-16 10:23:53:2353 [32minfo[39m: [32m[0mGET /api/v1/packages/6a72b90f6e0272930e2b261f [32m200[0m 720.556 ms - 2541[0m[39m
2026-08-16 10:23:53:2353 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 1197.575 ms - 2901[0m[39m
2026-08-16 10:24:03:243 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 262.672 ms - -[0m[39m
2026-08-16 10:24:03:243 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 276.309 ms - -[0m[39m
2026-08-16 10:24:03:243 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 524.099 ms - -[0m[39m
2026-08-16 10:24:04:244 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1358.612 ms - -[0m[39m
2026-08-16 10:24:05:245 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 1115.283 ms - -[0m[39m
2026-08-16 10:24:08:248 [32minfo[39m: [32m[0mPOST /api/v1/auth/logout [32m200[0m 0.471 ms - 52[0m[39m
2026-08-16 10:24:09:249 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.485 ms - 65[0m[39m
2026-08-16 10:24:09:249 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.428 ms - 53[0m[39m
2026-08-16 10:24:09:249 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 285.507 ms - 36[0m[39m
2026-08-16 10:24:09:249 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 322.032 ms - -[0m[39m
2026-08-16 10:24:09:249 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 322.263 ms - -[0m[39m
2026-08-16 10:24:09:249 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 585.447 ms - -[0m[39m
2026-08-16 10:24:10:2410 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1495.923 ms - -[0m[39m
2026-08-16 10:24:11:2411 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 261.077 ms - -[0m[39m
2026-08-16 10:25:38:2538 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.462 ms - 65[0m[39m
2026-08-16 10:25:38:2538 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.390 ms - 53[0m[39m
2026-08-16 10:25:38:2538 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 263.047 ms - -[0m[39m
2026-08-16 10:25:38:2538 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 264.116 ms - -[0m[39m
2026-08-16 10:25:38:2538 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 276.176 ms - -[0m[39m
2026-08-16 10:25:39:2539 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 524.908 ms - -[0m[39m
2026-08-16 10:25:40:2540 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1393.778 ms - -[0m[39m
2026-08-16 10:26:53:2653 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.465 ms - 65[0m[39m
2026-08-16 10:26:53:2653 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.344 ms - 53[0m[39m
2026-08-16 10:26:53:2653 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 265.872 ms - -[0m[39m
2026-08-16 10:26:53:2653 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 263.894 ms - -[0m[39m
2026-08-16 10:26:53:2653 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.357 ms - -[0m[39m
2026-08-16 10:26:53:2653 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 524.775 ms - -[0m[39m
2026-08-16 10:26:54:2654 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1404.379 ms - -[0m[39m
2026-08-16 10:26:57:2657 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.499 ms - 65[0m[39m
2026-08-16 10:26:57:2657 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.771 ms - 53[0m[39m
2026-08-16 10:26:57:2657 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.233 ms - -[0m[39m
2026-08-16 10:26:57:2657 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 264.895 ms - -[0m[39m
2026-08-16 10:26:57:2657 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 263.448 ms - -[0m[39m
2026-08-16 10:26:57:2657 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 529.852 ms - -[0m[39m
2026-08-16 10:26:58:2658 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1401.962 ms - -[0m[39m
2026-08-16 10:27:32:2732 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.584 ms - 65[0m[39m
2026-08-16 10:27:32:2732 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 5.650 ms - 53[0m[39m
2026-08-16 10:27:32:2732 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 262.271 ms - -[0m[39m
2026-08-16 10:27:32:2732 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 279.067 ms - -[0m[39m
2026-08-16 10:27:32:2732 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 265.193 ms - -[0m[39m
2026-08-16 10:27:32:2732 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 525.625 ms - -[0m[39m
2026-08-16 10:27:33:2733 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1375.475 ms - -[0m[39m
2026-08-16 10:28:11:2811 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.910 ms - 65[0m[39m
2026-08-16 10:28:11:2811 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.485 ms - 53[0m[39m
2026-08-16 10:28:12:2812 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 265.452 ms - -[0m[39m
2026-08-16 10:28:12:2812 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 264.554 ms - -[0m[39m
2026-08-16 10:28:12:2812 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 288.780 ms - -[0m[39m
2026-08-16 10:28:12:2812 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 532.275 ms - -[0m[39m
2026-08-16 10:28:13:2813 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1360.675 ms - -[0m[39m
2026-08-16 10:31:34:3134 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.372 ms - 65[0m[39m
2026-08-16 10:31:34:3134 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.303 ms - 53[0m[39m
2026-08-16 10:31:34:3134 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 272.679 ms - -[0m[39m
2026-08-16 10:31:34:3134 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 271.920 ms - -[0m[39m
2026-08-16 10:31:34:3134 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 279.943 ms - -[0m[39m
2026-08-16 10:31:34:3134 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 544.236 ms - -[0m[39m
2026-08-16 10:31:35:3135 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1406.659 ms - -[0m[39m
2026-08-16 10:31:35:3135 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 262.435 ms - -[0m[39m
2026-08-16 10:32:13:3213 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.445 ms - 65[0m[39m
2026-08-16 10:32:13:3213 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.293 ms - 53[0m[39m
2026-08-16 10:32:13:3213 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 260.765 ms - -[0m[39m
2026-08-16 10:53:47:5347 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.973 ms - 65[0m[39m
2026-08-16 10:53:47:5347 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.989 ms - 53[0m[39m
2026-08-16 10:53:47:5347 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 260.706 ms - -[0m[39m
2026-08-16 10:53:47:5347 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 270.168 ms - -[0m[39m
2026-08-16 10:53:47:5347 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 277.336 ms - -[0m[39m
2026-08-16 10:53:47:5347 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 530.497 ms - -[0m[39m
2026-08-16 10:53:48:5348 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1357.065 ms - -[0m[39m
2026-08-16 10:54:15:5415 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.479 ms - 65[0m[39m
2026-08-16 10:54:15:5415 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.460 ms - 53[0m[39m
2026-08-16 10:54:16:5416 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 265.740 ms - -[0m[39m
2026-08-16 10:54:16:5416 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 266.299 ms - -[0m[39m
2026-08-16 10:54:16:5416 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 279.129 ms - -[0m[39m
2026-08-16 10:54:16:5416 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 526.793 ms - -[0m[39m
2026-08-16 10:54:17:5417 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1401.973 ms - -[0m[39m
2026-08-16 10:54:53:5453 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.520 ms - 65[0m[39m
2026-08-16 10:54:53:5453 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.476 ms - 53[0m[39m
2026-08-16 10:54:54:5454 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 267.744 ms - -[0m[39m
2026-08-16 10:54:54:5454 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 277.408 ms - -[0m[39m
2026-08-16 10:54:54:5454 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 275.458 ms - -[0m[39m
2026-08-16 10:54:54:5454 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 562.043 ms - -[0m[39m
2026-08-16 10:54:55:5455 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1407.812 ms - -[0m[39m
2026-08-16 10:55:02:552 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.289 ms - 65[0m[39m
2026-08-16 10:55:02:552 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.366 ms - 53[0m[39m
2026-08-16 10:55:02:552 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 261.416 ms - -[0m[39m
2026-08-16 10:55:02:552 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 259.679 ms - -[0m[39m
2026-08-16 10:55:02:552 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 290.612 ms - -[0m[39m
2026-08-16 10:55:02:552 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 531.346 ms - -[0m[39m
2026-08-16 10:55:03:553 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1372.843 ms - -[0m[39m
2026-08-16 10:55:25:5525 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.496 ms - 65[0m[39m
2026-08-16 10:55:25:5525 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.337 ms - 53[0m[39m
2026-08-16 10:55:25:5525 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 267.902 ms - -[0m[39m
2026-08-16 10:55:25:5525 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 271.673 ms - -[0m[39m
2026-08-16 10:55:25:5525 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 276.126 ms - -[0m[39m
2026-08-16 10:55:26:5526 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 526.701 ms - -[0m[39m
2026-08-16 10:55:26:5526 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1433.842 ms - -[0m[39m
2026-08-16 10:55:29:5529 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.411 ms - 65[0m[39m
2026-08-16 10:55:29:5529 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.395 ms - 53[0m[39m
2026-08-16 10:55:29:5529 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 260.432 ms - -[0m[39m
2026-08-16 10:55:29:5529 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 346.858 ms - -[0m[39m
2026-08-16 10:55:29:5529 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 403.309 ms - -[0m[39m
2026-08-16 10:55:29:5529 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 577.958 ms - -[0m[39m
2026-08-16 10:55:30:5530 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1673.172 ms - -[0m[39m
2026-08-16 10:55:32:5532 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.412 ms - 65[0m[39m
2026-08-16 10:55:33:5533 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 263.884 ms - -[0m[39m
2026-08-16 10:55:33:5533 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 302.225 ms - -[0m[39m
2026-08-16 10:55:33:5533 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 324.813 ms - -[0m[39m
2026-08-16 10:55:33:5533 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 2.502 ms - 53[0m[39m
2026-08-16 10:55:33:5533 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 573.727 ms - -[0m[39m
2026-08-16 10:55:34:5534 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1478.736 ms - -[0m[39m
2026-08-16 10:55:53:5553 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.480 ms - 65[0m[39m
2026-08-16 10:55:53:5553 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.396 ms - 53[0m[39m
2026-08-16 10:55:53:5553 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 265.779 ms - -[0m[39m
2026-08-16 10:55:53:5553 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 264.541 ms - -[0m[39m
2026-08-16 10:55:53:5553 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.754 ms - -[0m[39m
2026-08-16 10:55:53:5553 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 533.130 ms - -[0m[39m
2026-08-16 10:55:54:5554 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1450.546 ms - -[0m[39m
2026-08-16 10:56:01:561 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 1.668 ms - 65[0m[39m
2026-08-16 10:56:01:561 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 6.411 ms - 53[0m[39m
2026-08-16 10:56:01:561 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 269.582 ms - 36[0m[39m
2026-08-16 10:56:02:562 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 321.410 ms - 1367[0m[39m
2026-08-16 10:56:03:563 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 530.533 ms - 1371[0m[39m
2026-08-16 10:56:03:563 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 837.618 ms - 6046[0m[39m
2026-08-16 10:56:04:564 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1664.679 ms - 25645[0m[39m
2026-08-16 10:56:04:564 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 263.568 ms - 36[0m[39m
2026-08-16 10:56:19:5619 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 2.300 ms - 65[0m[39m
2026-08-16 10:56:19:5619 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.599 ms - 53[0m[39m
2026-08-16 10:56:20:5620 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 266.032 ms - 36[0m[39m
2026-08-16 10:56:20:5620 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 263.891 ms - 1367[0m[39m
2026-08-16 10:56:20:5620 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 263.935 ms - 1371[0m[39m
2026-08-16 10:56:20:5620 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 634.794 ms - 6046[0m[39m
2026-08-16 10:56:21:5621 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1321.211 ms - 25645[0m[39m
2026-08-16 10:56:46:5646 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.794 ms - 65[0m[39m
2026-08-16 10:56:46:5646 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.502 ms - 53[0m[39m
2026-08-16 10:56:47:5647 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 261.245 ms - 1367[0m[39m
2026-08-16 10:56:47:5647 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 263.287 ms - 1371[0m[39m
2026-08-16 10:56:47:5647 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 264.118 ms - 36[0m[39m
2026-08-16 10:56:47:5647 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 557.023 ms - 6046[0m[39m
2026-08-16 10:56:48:5648 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 1358.302 ms - 25645[0m[39m
2026-08-16 10:57:11:5711 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.960 ms - 65[0m[39m
2026-08-16 10:57:11:5711 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.379 ms - 53[0m[39m
2026-08-16 10:57:11:5711 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 268.978 ms - 1367[0m[39m
2026-08-16 10:57:11:5711 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 267.163 ms - 1371[0m[39m
2026-08-16 10:57:11:5711 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 268.968 ms - 36[0m[39m
