2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-07-12 15:40:05:405 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 270.280 ms - 221[0m[39m
2026-07-12 15:40:31:4031 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 270.087 ms - -[0m[39m
2026-07-12 15:40:31:4031 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 268.494 ms - -[0m[39m
2026-07-12 15:40:31:4031 [32minfo[39m: [32m[0mGET /api/v1/tests/6a2e609d2d20d1c2c0f72a74 [36m304[0m 273.114 ms - -[0m[39m
2026-07-12 15:40:31:4031 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 537.516 ms - -[0m[39m
2026-07-12 15:40:31:4031 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 271.855 ms - -[0m[39m
2026-07-12 15:40:33:4033 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 270.065 ms - -[0m[39m
2026-07-12 15:42:12:4212 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 266.082 ms - -[0m[39m
2026-07-12 15:42:12:4212 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 273.619 ms - -[0m[39m
2026-07-12 15:42:13:4213 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.968 ms - -[0m[39m
2026-07-12 15:43:01:431 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.768 ms - -[0m[39m
2026-07-12 15:43:01:431 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 275.429 ms - -[0m[39m
2026-07-12 15:43:01:431 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 269.302 ms - -[0m[39m
2026-07-12 15:43:19:4319 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 269.178 ms - -[0m[39m
2026-07-12 15:43:19:4319 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 266.255 ms - -[0m[39m
2026-07-12 15:43:19:4319 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.553 ms - -[0m[39m
2026-07-12 15:43:25:4325 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 278.633 ms - 1371[0m[39m
2026-07-12 15:43:25:4325 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 288.105 ms - -[0m[39m
2026-07-12 15:43:25:4325 [32minfo[39m: [32m[0mGET /api/v1/packages [32m200[0m 587.504 ms - 699[0m[39m
2026-07-12 15:43:26:4326 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 258.029 ms - -[0m[39m
2026-07-12 15:43:26:4326 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 275.182 ms - -[0m[39m
2026-07-12 15:43:26:4326 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 1642.739 ms - 6008[0m[39m
2026-07-12 15:43:30:4330 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 286.743 ms - -[0m[39m
2026-07-12 15:43:30:4330 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 287.253 ms - -[0m[39m
2026-07-12 15:43:30:4330 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 279.046 ms - -[0m[39m
2026-07-12 15:43:30:4330 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 280.069 ms - -[0m[39m
2026-07-12 15:43:30:4330 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 542.579 ms - -[0m[39m
2026-07-12 15:43:30:4330 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 536.022 ms - -[0m[39m
2026-07-12 15:45:21:4521 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 274.322 ms - -[0m[39m
2026-07-12 15:45:21:4521 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 273.673 ms - -[0m[39m
2026-07-12 15:45:21:4521 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 274.384 ms - -[0m[39m
2026-07-12 15:45:21:4521 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 274.434 ms - -[0m[39m
2026-07-12 15:45:22:4522 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 534.638 ms - -[0m[39m
2026-07-12 15:45:22:4522 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 551.629 ms - -[0m[39m
2026-07-12 15:45:22:4522 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 263.524 ms - -[0m[39m
2026-07-12 15:45:22:4522 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 276.451 ms - -[0m[39m
2026-07-12 15:45:31:4531 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 270.962 ms - -[0m[39m
2026-07-12 15:45:31:4531 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 279.661 ms - -[0m[39m
2026-07-12 15:45:31:4531 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 290.558 ms - -[0m[39m
2026-07-12 15:45:31:4531 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 289.402 ms - -[0m[39m
2026-07-12 15:45:31:4531 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 548.204 ms - -[0m[39m
2026-07-12 15:45:31:4531 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 562.515 ms - -[0m[39m
2026-07-12 15:45:31:4531 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.411 ms - -[0m[39m
2026-07-12 15:45:31:4531 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 274.922 ms - -[0m[39m
2026-07-12 15:46:03:463 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 274.096 ms - -[0m[39m
2026-07-12 15:46:03:463 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 274.254 ms - -[0m[39m
2026-07-12 15:46:03:463 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [36m304[0m 536.371 ms - -[0m[39m
2026-07-12 15:46:06:466 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 265.966 ms - -[0m[39m
2026-07-12 15:46:06:466 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 270.180 ms - -[0m[39m
2026-07-12 15:46:06:466 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 262.980 ms - -[0m[39m
2026-07-12 15:46:06:466 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 270.563 ms - -[0m[39m
2026-07-12 15:46:06:466 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 533.927 ms - -[0m[39m
2026-07-12 15:46:06:466 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 546.488 ms - -[0m[39m
2026-07-12 15:47:04:474 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 272.146 ms - -[0m[39m
2026-07-12 15:47:04:474 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 270.388 ms - -[0m[39m
2026-07-12 15:47:04:474 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 278.486 ms - -[0m[39m
2026-07-12 15:47:04:474 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 282.989 ms - -[0m[39m
2026-07-12 15:47:04:474 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 522.684 ms - -[0m[39m
2026-07-12 15:47:04:474 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 548.534 ms - -[0m[39m
2026-07-12 15:47:05:475 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 274.201 ms - -[0m[39m
2026-07-12 15:47:05:475 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 277.260 ms - -[0m[39m
2026-07-12 15:47:14:4714 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 273.468 ms - -[0m[39m
2026-07-12 15:47:14:4714 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 288.776 ms - -[0m[39m
2026-07-12 15:47:14:4714 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 293.911 ms - -[0m[39m
2026-07-12 15:47:14:4714 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 314.074 ms - -[0m[39m
2026-07-12 15:47:14:4714 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 565.095 ms - -[0m[39m
2026-07-12 15:47:15:4715 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 571.974 ms - -[0m[39m
2026-07-12 15:47:16:4716 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.803 ms - -[0m[39m
2026-07-12 15:47:16:4716 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 278.185 ms - -[0m[39m
2026-07-12 15:47:16:4716 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 278.661 ms - -[0m[39m
2026-07-12 15:47:16:4716 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 277.611 ms - -[0m[39m
2026-07-12 15:47:16:4716 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 576.436 ms - -[0m[39m
2026-07-12 15:47:16:4716 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 590.981 ms - -[0m[39m
2026-07-12 15:47:17:4717 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 279.332 ms - -[0m[39m
2026-07-12 15:47:17:4717 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 287.057 ms - -[0m[39m
2026-07-12 15:48:52:4852 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 322.093 ms - -[0m[39m
2026-07-12 15:48:52:4852 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 336.248 ms - -[0m[39m
2026-07-12 15:48:52:4852 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 336.563 ms - -[0m[39m
2026-07-12 15:48:52:4852 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 336.687 ms - -[0m[39m
2026-07-12 15:48:52:4852 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 647.749 ms - -[0m[39m
2026-07-12 15:48:52:4852 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 653.238 ms - -[0m[39m
2026-07-12 15:48:53:4853 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 560.302 ms - -[0m[39m
2026-07-12 15:48:53:4853 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 564.444 ms - -[0m[39m
2026-07-12 15:50:09:509 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 875.698 ms - -[0m[39m
2026-07-12 15:50:09:509 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 875.005 ms - -[0m[39m
2026-07-12 15:50:09:509 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 876.591 ms - -[0m[39m
2026-07-12 15:50:09:509 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 876.524 ms - -[0m[39m
2026-07-12 15:50:09:509 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1160.999 ms - -[0m[39m
2026-07-12 15:50:10:5010 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 859.674 ms - -[0m[39m
2026-07-12 15:50:10:5010 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 862.603 ms - -[0m[39m
2026-07-12 15:50:10:5010 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 2310.647 ms - -[0m[39m
2026-07-12 15:50:36:5036 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 274.271 ms - -[0m[39m
2026-07-12 15:50:36:5036 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 284.251 ms - -[0m[39m
2026-07-12 15:50:36:5036 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 285.448 ms - -[0m[39m
2026-07-12 15:50:36:5036 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 289.799 ms - -[0m[39m
2026-07-12 15:50:37:5037 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1161.188 ms - -[0m[39m
2026-07-12 15:50:37:5037 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 1424.797 ms - -[0m[39m
2026-07-12 15:50:37:5037 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 275.078 ms - -[0m[39m
2026-07-12 15:50:37:5037 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 277.433 ms - -[0m[39m
2026-07-12 15:51:06:516 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 291.940 ms - -[0m[39m
2026-07-12 15:51:06:516 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 301.505 ms - -[0m[39m
2026-07-12 15:51:06:516 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 307.368 ms - -[0m[39m
2026-07-12 15:51:06:516 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 313.637 ms - -[0m[39m
2026-07-12 15:51:07:517 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 600.836 ms - -[0m[39m
2026-07-12 15:51:07:517 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 856.370 ms - -[0m[39m
2026-07-12 15:51:07:517 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 277.898 ms - -[0m[39m
2026-07-12 15:51:07:517 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 279.188 ms - -[0m[39m
2026-07-12 15:51:35:5135 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 267.231 ms - -[0m[39m
2026-07-12 15:51:35:5135 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 273.976 ms - -[0m[39m
2026-07-12 15:51:35:5135 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 282.280 ms - -[0m[39m
2026-07-12 15:51:35:5135 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 287.488 ms - -[0m[39m
2026-07-12 15:51:36:5136 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 556.002 ms - -[0m[39m
2026-07-12 15:51:36:5136 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 558.655 ms - -[0m[39m
2026-07-12 15:51:36:5136 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 273.292 ms - -[0m[39m
2026-07-12 15:51:36:5136 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 277.076 ms - -[0m[39m
2026-07-12 15:53:45:5345 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 276.178 ms - -[0m[39m
2026-07-12 15:55:11:5511 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.625 ms - 65[0m[39m
2026-07-12 15:55:11:5511 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 280.063 ms - -[0m[39m
2026-07-12 15:55:11:5511 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 275.708 ms - 231[0m[39m
2026-07-12 15:55:11:5511 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 580.908 ms - -[0m[39m
2026-07-12 15:55:11:5511 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 362.055 ms - -[0m[39m
2026-07-12 15:58:15:5815 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 269.320 ms - -[0m[39m
2026-07-12 15:58:15:5815 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 276.241 ms - -[0m[39m
2026-07-12 15:58:15:5815 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 273.366 ms - -[0m[39m
2026-07-12 15:58:15:5815 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 261.126 ms - -[0m[39m
2026-07-12 15:58:15:5815 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 536.953 ms - -[0m[39m
2026-07-12 15:58:15:5815 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 605.353 ms - -[0m[39m
2026-07-12 16:00:21:021 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 260.426 ms - -[0m[39m
2026-07-12 16:00:21:021 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 267.612 ms - -[0m[39m
2026-07-12 16:00:21:021 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 274.575 ms - -[0m[39m
2026-07-12 16:00:21:021 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 282.741 ms - -[0m[39m
2026-07-12 16:00:22:022 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1193.753 ms - -[0m[39m
2026-07-12 16:00:23:023 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 1732.072 ms - -[0m[39m
2026-07-12 16:00:23:023 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 519.255 ms - -[0m[39m
2026-07-12 16:00:23:023 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 522.973 ms - -[0m[39m
2026-07-12 16:05:52:552 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 809.710 ms - -[0m[39m
2026-07-12 16:05:57:557 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 534.840 ms - -[0m[39m
2026-07-12 16:06:02:62 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 538.351 ms - -[0m[39m
2026-07-12 16:06:10:610 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.280 ms - -[0m[39m
2026-07-12 16:06:10:610 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 262.701 ms - -[0m[39m
2026-07-12 16:06:10:610 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 272.397 ms - -[0m[39m
2026-07-12 16:06:10:610 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 274.871 ms - -[0m[39m
2026-07-12 16:06:10:610 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 559.112 ms - -[0m[39m
2026-07-12 16:06:10:610 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 910.986 ms - -[0m[39m
2026-07-12 16:07:17:717 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 278.647 ms - -[0m[39m
2026-07-12 16:07:17:717 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 270.161 ms - -[0m[39m
2026-07-12 16:07:17:717 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 290.187 ms - -[0m[39m
2026-07-12 16:07:17:717 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 280.305 ms - -[0m[39m
2026-07-12 16:07:17:717 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 552.508 ms - -[0m[39m
2026-07-12 16:07:17:717 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 555.272 ms - -[0m[39m
2026-07-12 16:10:16:1016 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.363 ms - 65[0m[39m
2026-07-12 16:10:16:1016 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 264.186 ms - -[0m[39m
2026-07-12 16:10:16:1016 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 259.442 ms - -[0m[39m
2026-07-12 16:10:16:1016 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 271.738 ms - -[0m[39m
2026-07-12 16:10:16:1016 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 269.546 ms - 231[0m[39m
2026-07-12 16:10:17:1017 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 577.293 ms - -[0m[39m
2026-07-12 16:10:17:1017 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 284.141 ms - -[0m[39m
2026-07-12 16:10:17:1017 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 850.245 ms - -[0m[39m
2026-07-12 16:10:20:1020 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 259.811 ms - -[0m[39m
2026-07-12 16:10:20:1020 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.691 ms - -[0m[39m
2026-07-12 16:10:20:1020 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 267.665 ms - -[0m[39m
2026-07-12 16:10:20:1020 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 272.731 ms - -[0m[39m
2026-07-12 16:10:20:1020 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 532.097 ms - -[0m[39m
2026-07-12 16:10:20:1020 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 547.990 ms - -[0m[39m
2026-07-12 16:10:27:1027 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 384.847 ms - -[0m[39m
2026-07-12 16:10:27:1027 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 775.901 ms - -[0m[39m
2026-07-12 16:10:27:1027 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 785.332 ms - -[0m[39m
2026-07-12 16:10:27:1027 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 782.268 ms - -[0m[39m
2026-07-12 16:10:27:1027 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 1055.861 ms - -[0m[39m
2026-07-12 16:10:28:1028 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 1572.314 ms - -[0m[39m
2026-07-12 16:10:58:1058 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.901 ms - -[0m[39m
2026-07-12 16:10:58:1058 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 270.594 ms - -[0m[39m
2026-07-12 16:10:59:1059 [32minfo[39m: [32m[0mGET /api/v1/tests?search= [36m304[0m 823.067 ms - -[0m[39m
2026-07-12 16:13:18:1318 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 269.949 ms - -[0m[39m
2026-07-12 16:13:18:1318 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 269.208 ms - -[0m[39m
2026-07-12 16:13:18:1318 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 270.860 ms - -[0m[39m
2026-07-12 16:13:19:1319 [32minfo[39m: [32m[0mGET /api/v1/tests?search= [36m304[0m 808.046 ms - -[0m[39m
2026-07-12 16:13:46:1346 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 271.396 ms - -[0m[39m
2026-07-12 16:13:46:1346 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 267.510 ms - -[0m[39m
2026-07-12 16:13:46:1346 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 277.518 ms - -[0m[39m
2026-07-12 16:13:47:1347 [32minfo[39m: [32m[0mGET /api/v1/tests?search= [36m304[0m 808.768 ms - -[0m[39m
2026-07-12 16:13:55:1355 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.901 ms - -[0m[39m
2026-07-12 16:13:55:1355 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 272.712 ms - -[0m[39m
2026-07-12 16:13:55:1355 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 272.533 ms - -[0m[39m
2026-07-12 16:13:55:1355 [32minfo[39m: [32m[0mGET /api/v1/tests?search= [36m304[0m 802.205 ms - -[0m[39m
2026-07-12 16:14:06:146 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 269.099 ms - -[0m[39m
2026-07-12 16:14:06:146 [32minfo[39m: [32m[0mGET /api/v1/packages?search= [36m304[0m 546.435 ms - -[0m[39m
2026-07-12 16:14:42:1442 [32minfo[39m: [32m[0mGET /api/v1/labs?search= [36m304[0m 814.253 ms - -[0m[39m
2026-07-12 16:22:42:2242 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 306.494 ms - -[0m[39m
2026-07-12 16:22:42:2242 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 312.007 ms - -[0m[39m
2026-07-12 16:22:42:2242 [32minfo[39m: [32m[0mGET /api/v1/tests?search= [36m304[0m 885.602 ms - -[0m[39m
2026-07-12 16:26:54:2654 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.361 ms - 65[0m[39m
2026-07-12 16:26:54:2654 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 276.670 ms - 231[0m[39m
2026-07-12 16:26:55:2655 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.106 ms - -[0m[39m
2026-07-12 16:27:13:2713 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.168 ms - -[0m[39m
2026-07-12 16:27:26:2726 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.341 ms - -[0m[39m
2026-07-12 16:27:40:2740 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.599 ms - -[0m[39m
2026-07-12 16:30:32:3032 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 269.483 ms - -[0m[39m
2026-07-12 16:30:32:3032 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 272.686 ms - -[0m[39m
2026-07-12 16:30:32:3032 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 275.091 ms - -[0m[39m
2026-07-12 16:30:32:3032 [32minfo[39m: [32m[0mGET /api/v1/tests?search= [36m304[0m 794.921 ms - -[0m[39m
2026-07-12 16:31:13:3113 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 265.025 ms - -[0m[39m
2026-07-12 16:31:13:3113 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 275.308 ms - -[0m[39m
2026-07-12 16:31:13:3113 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 269.548 ms - -[0m[39m
2026-07-12 16:31:13:3113 [32minfo[39m: [32m[0mGET /api/v1/tests?search= [36m304[0m 802.821 ms - -[0m[39m
2026-07-12 16:31:17:3117 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 272.301 ms - -[0m[39m
2026-07-12 16:31:17:3117 [32minfo[39m: [32m[0mGET /api/v1/packages?search= [36m304[0m 557.550 ms - -[0m[39m
2026-07-12 16:31:37:3137 [32minfo[39m: [32m[0mGET /api/v1/labs?search= [36m304[0m 537.374 ms - -[0m[39m
2026-07-12 16:33:03:333 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 278.198 ms - -[0m[39m
2026-07-12 16:33:03:333 [32minfo[39m: [32m[0mGET /api/v1/packages?search= [36m304[0m 553.324 ms - -[0m[39m
